drawFrame(new Vector3(1, 3, 4), new Vector3(1, 0, 4), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 15.0, 0.0), new Vector3(10.0, 15.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 20.0, 0.0), new Vector3(5.0, 15.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 20.0, 0.0), new Vector3(10.0, 20.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(10.0, 15.0, 0.0), new Vector3(10.0, 20.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 20.0, 0.0), new Vector3(0.0, 15.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 20.0, 0.0), new Vector3(5.0, 20.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 20.0, 0.0), new Vector3(0.0, 15.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 15.0, 0.0), new Vector3(0.0, 15.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(20.0, 20.0, 5.0), new Vector3(10.0, 10.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 0.5, 0.5), new Vector3(1.0, 1.5, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 1.5, 1.0), new Vector3(1.0, 1.5, 0.5), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 1.5, 0.5), new Vector3(0.5, 1.5, 1.5), buildingObjects.Frame)
drawFrame(new Vector3(0.5, 1.5, 1.5), new Vector3(0.0, 2.0, 1.5), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.5), new Vector3(1.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(0.5, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.5, 2.0, 0.5), new Vector3(0.0, 2.0, 0.5), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 2.0, 0.0), new Vector3(1.5, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.5, 2.0, 0.5), new Vector3(1.5, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 2.0, 1.0), new Vector3(1.5, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.5, 1.5, 0.0), new Vector3(0.5, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 1.5, 0.0), new Vector3(1.5, 1.5, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.5, 1.0, 0.0), new Vector3(1.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 20.0, 0.0), new Vector3(0.0, 20.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 20.0, 0.0), new Vector3(0.0, 15.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 15.0, 0.0), new Vector3(0.0, 15.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 15.0, 0.0), new Vector3(5.0, 20.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 20.0, 0.0), new Vector3(5.0, 20.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 20.0, 0.0), new Vector3(5.0, 15.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 15.0, 0.0), new Vector3(0.0, 15.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 15.0, 0.0), new Vector3(0.0, 20.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 20.0, 0.0), new Vector3(5.0, 20.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 20.0, 0.0), new Vector3(10.0, 20.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 20.0, 0.0), new Vector3(5.0, 15.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 20.0, 0.0), new Vector3(5.0, 20.0, 5.0), buildingObjects.Frame)
